cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiRect.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiPoint.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiModule.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMapViewProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMapView.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiHost.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiDimension.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiDatabaseProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiContactsPerson.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiComplexValue.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiColor.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiButtonUtil.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiBlob.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiBase.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiAnimation.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiAction.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/Ti2DMatrix.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/PlatformModule.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/NetworkModule.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/Mimetypes.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/MediaModule.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/MapModule.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/LayoutConstraint.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/ImageLoader.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/GestureModule.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FilesystemModule.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/DatabaseModule.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/ContactsModule.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/Bridge.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/AppModule.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/APIModule.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/AccelerometerModule.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIScrollableView.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIScrollView.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIWebView.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/GDataXMLNode.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiDOMElementProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/ListenerEntry.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/XMLModule.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/AQRecorder.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/SCListener.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMediaAudioSession.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIPickerProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIPicker.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/UIImage+Alpha.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/UIImage+Resize.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/UtilsModule.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
